101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：桃園縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
桃園區,永和里,2,2265,1133,1133,840,1425,827.13,73.02
桃園區,三元里,1114,1156006,1038,716,400,1220,1943.66,187.3
桃園區,中聖里,1811,2034300,1123,815,429,1455,1130.48,100.64
桃園區,龍壽里,1455,1268629,872,660,418,1103,747.65,85.75
桃園區,瑞慶里,1788,1719517,962,719,415,1194,890.31,92.58
桃園區,寶安里,2462,2579643,1048,774,445,1322,1055.91,100.78
桃園區,同德里,1947,2719562,1397,1008,516,1743,2227.3,159.46
桃園區,明德里,1143,2714925,2375,837,436,1923,11612.15,488.88
桃園區,其　他,21,19168,913,751,426,1230,688.12,75.39
桃園區,合　計,117153,116327847,993,674,393,1193,1866.93,188.02
大溪區,興和里,467,373068,799,584,356,969,753.29,94.3
大溪區,福仁里,259,195481,755,506,305,819,1218.93,161.5
大溪區,一心里,1331,1266620,952,578,350,953,5943.73,624.58
大溪區,月眉里,315,220518,700,514,332,777,782.37,111.76
大溪區,康安里,323,220090,681,485,307,818,685.77,100.64
大溪區,義和里,405,285556,705,507,333,764,723.42,102.6
大溪區,福安里,537,400929,747,521,321,846,884.48,118.47
大溪區,美華里,797,751641,943,502,309,798,7626.17,808.64
大溪區,復興里,175,125627,718,519,359,760,935.01,130.25
大溪區,新峰里,135,89346,662,488,320,758,642.29,97.05
大溪區,永福里,263,444453,1690,543,331,1055,5617.81,332.43
大溪區,瑞興里,675,485911,720,515,326,799,1097.21,152.42
大溪區,中新里,434,303808,700,504,313,798,780.54,111.5
大溪區,仁善里,2039,1669093,819,611,386,1065,699.39,85.44
大溪區,南興里,1378,893720,649,503,316,810,534.16,82.36
大溪區,員林里,463,363097,784,561,353,990,707.86,90.26
大溪區,瑞源里,1089,989614,909,662,403,1147,1030.99,113.45
大溪區,僑愛里,793,648757,818,660,383,1053,658.49,80.49
大溪區,一德里,1407,986844,701,527,342,833,685.25,97.7
大溪區,仁愛里,1428,1079486,756,587,356,978,619.69,81.98
大溪區,仁義里,753,459866,611,482,329,788,447.14,73.22
大溪區,仁武里,867,662218,764,558,344,964,664.16,86.95
大溪區,光明里,668,490416,734,554,346,922,701.82,95.6
大溪區,三元里,866,755099,872,648,385,1092,932.2,106.91
大溪區,田心里,1316,970719,738,549,351,943,674.96,91.5
大溪區,仁文里,966,615113,637,501,323,783,521.55,81.91
大溪區,仁和里,1296,1041312,803,596,357,1019,853.68,106.25
大溪區,其　他,14,13515,965,664,533,1110,821.62,85.11
大溪區,合　計,21459,16801918,783,556,347,926,2290.87,292.58
中壢區,後寮里,1456,1193851,820,616,391,1017,697.53,85.07
中壢區,石頭里,625,662352,1060,647,328,1218,1434.25,135.34
中壢區,新興里,1340,1172888,875,635,395,1091,786.53,89.86
中壢區,仁美里,1762,1574006,893,662,392,1109,937.69,104.97
中壢區,普仁里,1275,1067037,837,616,354,1069,739.37,88.35
中壢區,普義里,1322,1238946,937,700,416,1184,875.5,93.42
中壢區,內壢里,656,535717,817,571,354,949,1148.96,140.69
中壢區,內定里,2036,1631160,801,616,378,1036,663.95,82.87
中壢區,水尾里,1211,1261811,1042,616,371,1050,3505.38,336.42
中壢區,青埔里,662,592588,895,691,401,1145,772.29,86.28
中壢區,新街里,725,719590,993,621,384,1173,1206.36,121.54
中壢區,興南里,1039,997575,960,651,362,1141,1115.64,116.2
中壢區,興國里,708,659071,931,631,346,1088,1401.21,150.52
中壢區,中壢里,241,208424,865,582,328,1009,944.27,109.19
中壢區,中榮里,271,245151,905,609,349,1000,1147.49,126.85
中壢區,中建里,374,400753,1072,524,289,1017,4077.02,380.48
中壢區,舊明里,476,386838,813,518,319,973,985.05,121.21
中壢區,新明里,1242,993766,800,590,351,962,797.99,99.73
中壢區,三民里,889,744762,838,609,361,1024,846.93,101.1
中壢區,五權里,1860,1937817,1042,687,404,1229,1267.68,121.68
中壢區,芝芭里,732,662609,905,670,395,1147,830.62,91.76
中壢區,內厝里,1437,1391845,969,636,389,1139,1253.41,129.41
中壢區,月眉里,1293,1049745,812,598,377,952,1309.52,161.3
中壢區,山東里,1005,774945,771,573,378,922,715.84,92.84
中壢區,過嶺里,1204,1215936,1010,719,432,1285,958.13,94.87
中壢區,興仁里,994,825286,830,610,393,1016,817.99,98.52
中壢區,中原里,1260,1079607,857,650,385,1077,761.57,88.88
中壢區,自立里,1520,1223220,805,597,379,982,1341.76,166.73
中壢區,洽溪里,640,614193,960,708,390,1278,802.25,83.6
中壢區,中堅里,1111,999125,899,735,436,1173,654.01,72.72
中壢區,永興里,312,222364,713,536,313,858,803.29,112.71
中壢區,光明里,1886,1991134,1056,685,394,1318,1353.13,128.17
中壢區,中央里,1294,1275269,986,696,372,1272,943.64,95.75
中壢區,龍岡里,1465,1133812,774,609,377,979,911.4,117.76
中壢區,中正里,1512,1361141,900,632,383,1103,1192.79,132.5
中壢區,篤行里,720,677869,941,690,422,1198,814.27,86.49
中壢區,信義里,1571,1568143,998,708,397,1286,961.16,96.29
中壢區,忠義里,1101,975450,886,667,421,1107,900.22,101.61
中壢區,忠福里,2270,1959554,863,628,380,1085,866.69,100.4
中壢區,東興里,1064,972690,914,659,399,1120,901.45,98.61
中壢區,復興里,2916,2486024,853,668,415,1071,688.68,80.78
中壢區,自強里,1207,1176428,975,688,393,1273,906.35,92.99
中壢區,龍平里,792,586223,740,582,367,946,553.79,74.82
中壢區,成功里,1348,1120926,832,631,401,1018,783.08,94.17
中壢區,龍興里,1345,1103275,820,623,401,1055,666.45,81.25
中壢區,仁愛里,916,816531,891,619,364,1147,1043.08,117.01
中壢區,仁德里,907,627446,692,585,374,915,465.99,67.36
中壢區,仁祥里,837,560863,670,559,359,880,472.33,70.49
中壢區,龍東里,1266,952378,752,589,366,942,632.46,84.07
中壢區,龍昌里,1670,1256399,752,596,370,926,619.89,82.4
中壢區,文化里,2898,2539051,876,637,396,1075,870.27,99.33
中壢區,振興里,1445,1120284,775,591,386,956,667.33,86.08
中壢區,普慶里,857,762494,890,633,387,1114,939.76,105.62
中壢區,興和里,903,722232,800,594,366,981,726.34,90.81
中壢區,永光里,1706,1659616,973,697,404,1201,1136.47,116.82
中壢區,復華里,1541,1275016,827,625,386,1029,762.08,92.11
中壢區,忠孝里,1542,1498203,972,713,430,1230,962.24,99.04
中壢區,福德里,892,778051,872,608,369,1089,1387.01,159.01
中壢區,和平里,843,629824,747,573,378,922,630.72,84.42
中壢區,普忠里,1041,1082004,1039,740,399,1406,988.86,95.14
中壢區,普強里,1231,1173293,953,654,377,1226,1002.03,105.13
中壢區,明德里,1547,1434167,927,650,397,1179,866.85,93.5
中壢區,至善里,1240,1076400,868,678,417,1107,686.08,79.04
中壢區,五福里,987,763796,774,547,330,945,740.05,95.63
中壢區,龍德里,1213,1160686,957,787,439,1273,799.85,83.59
中壢區,正義里,1478,1319655,893,621,378,1097,967.1,108.31
中壢區,龍安里,550,423714,770,605,373,958,749.21,97.25
中壢區,中山里,1630,1471297,903,672,411,1129,888.04,98.38
中壢區,德義里,913,763665,836,617,377,1043,740.49,88.53
中壢區,仁義里,1131,984558,871,632,373,1077,792.21,91
中壢區,華勛里,872,588605,675,548,351,896,468.03,69.34
中壢區,仁福里,1476,1199274,813,614,392,982,866.35,106.63
中壢區,幸福里,1957,1622679,829,604,369,1028,794.49,95.82
中壢區,永福里,1872,1625815,868,615,369,1079,857.9,98.78
中壢區,仁和里,1071,800851,748,637,416,945,502.44,67.19
中壢區,華愛里,1011,871180,862,655,393,1100,758.61,88.04
中壢區,莊敬里,1015,857300,845,661,379,1081,691.77,81.9
中壢區,自治里,972,863174,888,615,382,1110,929.99,104.72
中壢區,健行里,1522,1416950,931,705,393,1206,820.19,88.1
中壢區,興平里,846,679146,803,618,371,1051,735.67,91.64
中壢區,中興里,1009,876625,869,649,411,1080,809.1,93.13
中壢區,龍慈里,1404,1229726,876,668,393,1090,784.22,89.54
中壢區,自信里,1616,1560600,966,751,426,1267,837.3,86.7
中壢區,林森里,1175,1123314,956,658,387,1144,1071.25,112.05
中壢區,金華里,1392,2096571,1506,1002,511,1953,1822.73,121.02
中壢區,其　他,16,9567,598,554,296,739,427.32,71.46
中壢區,合　計,102579,90943916,887,641,387,1093,1025.28,115.65
楊梅區,楊梅里,1291,1129341,875,652,376,1122,801.91,91.67
楊梅區,楊江里,377,317197,841,601,349,1035,819.95,97.45
楊梅區,紅梅里,909,679180,747,579,366,969,592.76,79.33
楊梅區,水美里,1362,1023576,752,576,370,960,587.97,78.24
楊梅區,上田里,829,622882,751,595,381,968,563.07,74.94
楊梅區,東流里,848,593187,700,556,359,887,676.67,96.73
楊梅區,大平里,1041,767922,738,562,354,911,835.5,113.26
楊梅區,永寧里,1900,1642154,864,654,407,1107,802.72,92.88
楊梅區,瑞原里,1250,852723,682,527,352,873,533.61,78.22
楊梅區,員本里,741,566173,764,600,376,997,615.77,80.59
楊梅區,富岡里,680,496594,730,589,381,946,566.01,77.51
楊梅區,豐野里,1203,906276,753,615,388,989,526.42,69.88
楊梅區,上湖里,1599,1200673,751,588,386,977,549.16,73.13
楊梅區,三湖里,885,665462,752,590,361,957,694.95,92.42
楊梅區,梅溪里,1131,1003071,887,631,383,1083,943.15,106.34
楊梅區,瑞塘里,1510,1119556,741,571,369,939,595.43,80.31
楊梅區,埔心里,477,358254,751,579,355,922,693.71,92.37
楊梅區,高山里,1330,1059112,796,662,402,1025,603.17,75.74
楊梅區,高榮里,976,803248,823,599,378,930,1540.44,187.17
楊梅區,金龍里,321,213399,665,543,367,827,515.99,77.62
楊梅區,四維里,1410,1454228,1031,798,457,1341,888.91,86.19
楊梅區,梅新里,686,587688,857,618,392,1057,1022.61,119.37
楊梅區,仁美里,1314,998829,760,583,361,968,636.78,83.77
楊梅區,光華里,1057,809497,766,560,343,979,714.19,93.26
楊梅區,大同里,1147,946008,825,629,383,1030,730.15,88.53
楊梅區,中山里,1028,885375,861,625,398,1081,740.2,85.94
楊梅區,楊明里,1482,1384698,934,707,422,1166,818.48,87.6
楊梅區,金溪里,1251,1877316,1501,889,475,1672,3157.25,210.39
楊梅區,裕成里,1065,1078398,1013,723,414,1241,1210.35,119.53
楊梅區,秀才里,1096,755757,690,545,356,880,516.67,74.93
楊梅區,青山里,1082,787294,728,589,378,898,667.26,91.7
楊梅區,新榮里,1191,1040830,874,626,396,1074,769.01,88
楊梅區,雙榮里,1030,930784,904,688,406,1172,743.93,82.32
楊梅區,瑞坪里,1759,1465918,833,658,406,1078,650.62,78.07
楊梅區,永平里,598,446252,746,563,366,955,629.46,84.35
楊梅區,瑞溪里,917,770457,840,682,431,1089,630.92,75.09
楊梅區,高上里,795,550873,693,527,353,868,695.85,100.42
楊梅區,富豐里,779,582359,748,615,390,964,595.03,79.59
楊梅區,裕新里,578,481870,834,625,381,1052,803.55,96.38
楊梅區,三民里,1013,887916,877,673,418,1100,700.57,79.93
楊梅區,頭湖里,717,565012,788,637,413,987,627.65,79.65
楊梅區,其　他,11,8579,780,562,473,765,563.08,72.2
楊梅區,合　計,42666,35315919,828,619,385,1035,923.67,111.59
蘆竹區,新興村,1454,1239881,853,604,370,971,2095.97,245.79
蘆竹區,中福村,2660,2493348,937,710,417,1125,1240.74,132.37
蘆竹區,新莊村,1521,1303028,857,637,383,1065,862.59,100.69
蘆竹區,大竹村,1583,1529879,966,668,392,1157,1285.35,133
蘆竹區,蘆竹村,1244,1133234,911,617,378,1080,1114.93,122.39
蘆竹區,南崁村,1202,1284999,1069,642,378,1115,2061.55,192.84
蘆竹區,錦興村,1740,1718946,988,663,396,1199,1128.19,114.2
蘆竹區,五福村,3086,3223849,1045,798,476,1296,1287.98,123.29
蘆竹區,內厝村,900,779404,866,603,362,969,1094.76,126.42
蘆竹區,山鼻村,602,449453,747,525,349,823,1024.9,137.28
蘆竹區,坑子村,522,380442,729,567,386,910,608.75,83.53
蘆竹區,外社村,454,352455,776,601,343,926,785.1,101.13
蘆竹區,山腳村,1205,886410,736,564,360,865,720.38,97.93
蘆竹區,坑口村,787,581148,738,561,355,894,612.18,82.9
蘆竹區,海湖村,1683,1128184,670,540,345,811,615.91,91.88
蘆竹區,大華村,30,23035,768,518,383,678,949.72,123.69
蘆竹區,富竹村,419,372186,888,643,361,1086,1221.37,137.5
蘆竹區,上竹村,1167,968545,830,593,367,958,855.78,103.11
蘆竹區,宏竹村,908,713830,786,611,394,951,733.62,93.32
蘆竹區,南榮村,1775,2076027,1170,736,428,1228,3412.74,291.79
蘆竹區,南興村,7587,7978072,1052,819,480,1310,998.06,94.91
蘆竹區,長興村,925,697610,754,548,360,877,984.82,130.58
蘆竹區,錦中村,1093,1020806,934,641,374,1163,1008.5,107.98
蘆竹區,瓦窯村,978,841806,861,668,401,1166,680.99,79.12
蘆竹區,營盤村,2477,2495037,1007,750,430,1275,1068.5,106.08
蘆竹區,羊稠村,4440,6080884,1370,944,521,1626,2123.62,155.06
蘆竹區,其　他,25,21858,874,555,393,726,1182.74,135.28
蘆竹區,合　計,42467,41774357,984,698,413,1186,1446.48,147.05
大園區,大園村,1850,1374296,743,570,347,913,655.4,88.23
大園區,田心村,1927,1449761,752,593,377,940,617.28,82.05
大園區,溪海村,1277,915966,717,579,372,909,562.68,78.45
大園區,和平村,450,324318,721,521,345,904,684.03,94.91
大園區,橫峰村,2457,2039818,830,617,384,1035,753.44,90.75
大園區,五權村,1456,1112577,764,586,371,936,668.55,87.49
大園區,埔心村,1794,1289574,719,552,358,873,634.02,88.2
大園區,大海村,472,351672,745,579,388,919,569.98,76.5
大園區,三石村,1016,794923,782,580,367,949,1182.8,151.18
大園區,菓林村,2093,1536229,734,597,372,950,548.45,74.72
大園區,竹圍村,961,679493,707,545,351,914,558.17,78.94
大園區,海口村,519,397425,766,582,383,915,634.55,82.87
大園區,沙崙村,765,516704,675,543,353,853,517.61,76.63
大園區,後厝村,730,549948,753,596,372,932,603.9,80.16
大園區,圳頭村,782,583770,747,559,367,897,779.82,104.46
大園區,內海村,665,503756,758,564,363,936,802.81,105.98
大園區,北港村,765,507008,663,542,357,867,448.32,67.65
大園區,南港村,1448,1057691,730,595,379,925,565.6,77.43
大園區,其　他,8,7912,989,1004,717,1310,432.45,43.73
大園區,合　計,21435,15992840,746,577,367,929,670.73,89.9
龜山區,龜山村,2001,1619812,810,582,366,935,1052.11,129.97
龜山區,新路村,1838,1432359,779,582,358,958,783.81,100.58
龜山區,山頂村,1797,1315779,732,585,380,922,599.26,81.84
龜山區,兔坑村,1235,763853,619,501,322,745,512.08,82.79
龜山區,舊路村,683,555934,814,540,339,879,3033.47,372.68
龜山區,嶺頂村,1235,856913,694,531,341,840,601.07,86.63
龜山區,龍壽村,562,364920,649,487,307,780,571.56,88.02
龜山區,楓樹村,1897,1630478,860,656,396,1127,702.13,81.69
龜山區,大崗村,1187,994301,838,600,384,1015,825.13,98.5
龜山區,公西村,372,293071,788,565,347,915,805.75,102.27
龜山區,樂善村,1053,827636,786,592,369,960,681.82,86.75
龜山區,南上村,638,488471,766,572,372,945,661.5,86.4
龜山區,大坑村,559,371795,665,505,326,800,582.61,87.6
龜山區,陸光村,962,707916,736,566,347,985,610.19,82.92
龜山區,精忠村,1379,1122853,814,611,368,1020,781.92,96.03
龜山區,山福村,1043,727163,697,539,340,859,714.18,102.44
龜山區,山德村,1618,1200923,742,554,355,901,649,87.44
龜山區,中興村,1470,1082720,737,553,341,887,933.03,126.68
龜山區,大同村,1880,1514003,805,605,361,1047,711.02,88.29
龜山區,文化村,2053,2500098,1218,852,469,1543,1782.87,146.4
龜山區,南美村,809,680352,841,644,381,1117,678.4,80.67
龜山區,幸福村,1352,787571,583,481,333,707,412.73,70.85
龜山區,福源村,660,459579,696,534,363,825,629.43,90.39
龜山區,龍華村,1008,654916,650,520,314,805,555.49,85.5
龜山區,迴龍村,1727,1267391,734,550,354,897,734.47,100.08
龜山區,新嶺村,1112,746128,671,504,348,812,883.45,131.67
龜山區,大湖村,1763,1907255,1082,834,470,1362,1001.7,92.59
龜山區,大華村,2637,2717105,1030,762,445,1293,1290.28,125.22
龜山區,長庚村,1674,2672089,1596,1125,799,1883,1378.62,86.37
龜山區,新興村,568,458191,807,597,374,1019,687.01,85.17
龜山區,其　他,2,1515,758,758,502,1014,724.22,95.59
龜山區,合　計,38774,32723092,844,611,373,1025,1012.72,120
八德區,興仁里,1187,861653,726,549,356,889,641.14,88.32
八德區,福興里,1390,1086670,782,650,393,984,603.3,77.17
八德區,瑞豐里,466,319949,687,540,337,865,579.2,84.36
八德區,廣興里,1045,717806,687,543,357,868,534.97,77.88
八德區,竹園里,1001,761311,761,561,359,916,701.74,92.27
八德區,霄裡里,522,350790,672,559,350,830,521.87,77.66
八德區,茄苳里,1006,762135,758,572,367,943,861.15,113.67
八德區,白鷺里,968,749468,774,568,369,935,808.47,104.42
八德區,大湳里,1275,988131,775,603,369,987,638.39,82.37
八德區,大安里,1026,773102,754,589,360,920,689.08,91.45
八德區,大興里,1131,927872,820,610,377,1026,802.42,97.81
八德區,大福里,1766,1547720,876,627,392,1080,971.61,110.86
八德區,大同里,402,327604,815,549,319,836,2732.98,335.36
八德區,大忠里,522,357698,685,554,357,882,522,76.18
八德區,大勇里,1266,1084307,856,609,367,1077,782.93,91.41
八德區,大義里,1115,937214,841,605,381,1053,774.89,92.19
八德區,大成里,991,703962,710,558,350,922,548.63,77.23
八德區,瑞發里,1035,724011,700,545,351,866,583.92,83.47
八德區,瑞祥里,1067,776791,728,592,378,937,621.65,85.39
八德區,瑞德里,1002,691864,690,547,351,869,551.3,79.84
八德區,廣隆里,1352,1055966,781,568,368,985,762.37,97.61
八德區,高明里,1172,755537,645,517,348,803,483.28,74.97
八德區,大和里,2226,1872606,841,635,399,985,2175.35,258.59
八德區,大信里,857,549979,642,526,350,822,446.11,69.51
八德區,大華里,819,594943,726,549,356,906,637.94,87.82
八德區,大仁里,1331,958744,720,569,375,907,579.16,80.4
八德區,大智里,1017,864372,850,631,384,1081,745.22,87.68
八德區,瑞泰里,1335,946751,709,546,374,858,579.44,81.71
八德區,大昌里,940,631393,672,524,342,816,586.37,87.3
八德區,大正里,1385,1187458,857,653,409,1099,686.49,80.07
八德區,大強里,1024,698478,682,545,344,838,583.41,85.53
八德區,大發里,707,489279,692,547,346,856,604.51,87.35
八德區,大明里,1225,963298,786,577,365,980,687.49,87.43
八德區,大竹里,476,329527,692,551,363,822,660.66,95.43
八德區,大慶里,449,308753,688,525,331,830,574.98,83.62
八德區,大千里,692,536913,776,589,365,959,847.38,109.21
八德區,大榮里,594,458895,773,589,379,937,615.93,79.73
八德區,茄明里,1311,989736,755,597,377,975,607.69,80.49
八德區,高城里,1032,733967,711,603,380,890,490.77,69
八德區,瑞興里,781,601429,770,584,390,890,1093.39,141.98
八德區,大愛里,671,578306,862,635,394,1112,760.95,88.29
八德區,大宏里,1024,985208,962,656,392,1192,1184.38,123.1
八德區,大漢里,1201,942078,784,617,381,1003,942.59,120.17
八德區,廣德里,877,771594,880,646,408,1153,749.64,85.2
八德區,龍友里,604,404241,669,543,371,822,494.69,73.91
八德區,陸光里,1022,692794,678,544,368,850,573.64,84.62
八德區,永豐里,823,632871,769,567,356,938,768.22,99.9
八德區,大順里,706,468011,663,524,362,856,503.69,75.98
八德區,其　他,48,29031,605,458,330,706,497.35,82.23
八德區,合　計,47884,36482214,762,579,369,943,867.73,113.89
龍潭區,黃唐村,1296,927918,716,549,348,882,628.23,87.74
龍潭區,烏林村,1191,803887,675,528,360,855,532.54,78.9
龍潭區,八德村,1161,796375,686,549,354,883,520.94,75.95
龍潭區,上林村,1325,1048754,792,591,375,964,700.32,88.48
龍潭區,龍潭村,638,470550,738,526,318,877,930.09,126.11
龍潭區,九龍村,1064,834243,784,606,371,978,695.52,88.71
龍潭區,佳安村,1060,1144584,1080,902,491,1485,789.39,73.11
龍潭區,三坑村,384,276279,719,527,302,900,722.34,100.4
龍潭區,大平村,555,558678,1007,720,400,1236,965.27,95.89
龍潭區,三林村,1000,1075698,1076,749,429,1368,1043.21,96.98
龍潭區,高平村,897,658031,734,575,346,930,620.76,84.62
龍潭區,高原村,1324,1038294,784,584,359,943,759.75,96.88
龍潭區,三和村,690,1016804,1474,890,449,1883,2043.58,138.68
龍潭區,三水村,169,129290,765,552,381,896,769.69,100.61
龍潭區,中興村,1363,1104938,811,570,365,945,906.14,111.78
龍潭區,中正村,1575,1579534,1003,689,400,1239,1211.04,120.76
龍潭區,中山村,1555,1415103,910,656,377,1153,922.8,101.4
龍潭區,凌雲村,957,631459,660,530,348,861,481.09,72.91
龍潭區,永興村,854,621205,727,522,333,875,714.69,98.25
龍潭區,烏樹林村,690,471610,683,547,369,843,546.77,80
龍潭區,百年村,1299,1472527,1134,821,437,1431,1246.9,110
龍潭區,龍祥村,960,700746,730,570,375,902,672.95,92.19
龍潭區,聖德村,941,605283,643,498,337,808,520.65,80.94
龍潭區,龍星村,1302,1182266,908,696,397,1191,750.49,82.65
龍潭區,上華村,939,840468,895,636,375,1128,928.24,103.71
龍潭區,武漢村,747,532952,713,557,342,858,671.59,94.13
龍潭區,東興村,1157,1096804,948,742,417,1252,802.67,84.67
龍潭區,北興村,591,361503,612,523,355,758,402.41,65.79
龍潭區,建林村,1291,1472191,1140,776,453,1333,3141.53,275.49
龍潭區,富林村,1150,1089822,948,696,410,1274,760.76,80.28
龍潭區,其　他,9,6116,680,719,600,833,292.47,43.03
龍潭區,合　計,30134,25963912,862,617,376,1058,1075.2,124.79
平鎮區,忠貞里,133,121713,915,645,402,1242,743.98,81.3
平鎮區,東社里,941,635529,675,535,339,861,523.66,77.54
平鎮區,東勢里,1557,1141363,733,558,358,919,635.96,86.75
平鎮區,山峰里,766,514630,672,520,352,830,522.94,77.84
平鎮區,平鎮里,1385,1063535,768,592,379,912,763.18,99.39
平鎮區,北勢里,855,741185,867,612,387,1077,798.13,92.07
平鎮區,南勢里,1801,1468697,815,601,376,1032,997.28,122.29
平鎮區,宋屋里,1232,946528,768,565,375,970,668.27,86.98
平鎮區,高雙里,1365,1381168,1012,675,400,1258,1152.48,113.9
平鎮區,復旦里,1812,2119147,1170,814,448,1478,1217.32,104.09
平鎮區,新勢里,1221,937054,767,578,355,941,701.39,91.39
平鎮區,建安里,1268,938150,740,568,371,905,609.46,82.37
平鎮區,中正里,533,495455,930,737,446,1223,790.1,85
平鎮區,貿易里,588,536716,913,728,438,1115,1405,153.92
平鎮區,湧光里,1651,1137602,689,531,356,850,578.87,84.01
平鎮區,義民里,1678,1515970,903,630,380,1134,1057.57,117.06
平鎮區,雙連里,1421,1267938,892,628,381,1061,1109.44,124.34
平鎮區,東安里,749,535308,715,568,367,895,584.42,81.77
平鎮區,龍恩里,758,521646,688,552,349,881,537.94,78.17
